xp,yp,zp,xv,yv,zv,xd,yd,zd,spd,t
-4000,0,8000,150,-150,-50,1,0,0,217.94494717703367,0
-3992.5,-7.5,7997.5,150,-150,-50,1,0,0,217.94494717703367,0.05
-3985,-15,7995,150,-150,-50,1,0,0,217.94494717703367,0.1
-3977.5,-22.5,7992.5,150,-150,-50,1,0,0,217.94494717703367,0.15000000000000002
-3970,-30,7990,150,-150,-50,1,0,0,217.94494717703367,0.2
-3962.5,-37.5,7987.5,150,-150,-50,1,0,0,217.94494717703367,0.25
-3955,-45,7985,150,-150,-50,1,0,0,217.94494717703367,0.30000000000000004
-3947.5,-52.5,7982.5,150,-150,-50,1,0,0,217.94494717703367,0.35000000000000003
-3940,-60,7980,150,-150,-50,1,0,0,217.94494717703367,0.4
-3932.5,-67.5,7977.5,150,-150,-50,1,0,0,217.94494717703367,0.45
-3925,-75,7975,150,-150,-50,1,0,0,217.94494717703367,0.5
-3917.5,-82.5,7972.5,150,-150,-50,1,0,0,217.94494717703367,0.55
-3910,-90,7970,150,-150,-50,1,0,0,217.94494717703367,0.6000000000000001
-3902.5,-97.5,7967.5,150,-150,-50,1,0,0,217.94494717703367,0.65
-3895,-105,7965,150,-150,-50,1,0,0,217.94494717703367,0.7000000000000001
-3887.5,-112.5,7962.5,150,-150,-50,1,0,0,217.94494717703367,0.75
-3880,-120,7960,150,-150,-50,1,0,0,217.94494717703367,0.8
-3872.5,-127.5,7957.5,150,-150,-50,1,0,0,217.94494717703367,0.8500000000000001
-3865,-135,7955,150,-150,-50,1,0,0,217.94494717703367,0.9
-3857.5,-142.5,7952.5,150,-150,-50,1,0,0,217.94494717703367,0.9500000000000001
-3850,-150,7950,150,-150,-50,1,0,0,217.94494717703367,1
-3842.5,-157.5,7947.5,150,-150,-50,1,0,0,217.94494717703367,1.05
-3835,-165,7945,150,-150,-50,1,0,0,217.94494717703367,1.1
-3827.5,-172.5,7942.5,150,-150,-50,1,0,0,217.94494717703367,1.1500000000000001
-3820,-180,7940,150,-150,-50,1,0,0,217.94494717703367,1.2000000000000002
-3812.5,-187.5,7937.5,150,-150,-50,1,0,0,217.94494717703367,1.25
-3805,-195,7935,150,-150,-50,1,0,0,217.94494717703367,1.3
-3797.5,-202.5,7932.5,150,-150,-50,1,0,0,217.94494717703367,1.35
-3790,-210,7930,150,-150,-50,1,0,0,217.94494717703367,1.4000000000000001
-3782.5,-217.5,7927.5,150,-150,-50,1,0,0,217.94494717703367,1.4500000000000002
-3775,-225,7925,150,-150,-50,1,0,0,217.94494717703367,1.5
-3767.5,-232.5,7922.5,150,-150,-50,1,0,0,217.94494717703367,1.55
-3760,-240,7920,150,-150,-50,1,0,0,217.94494717703367,1.6
-3752.5,-247.5,7917.5,150,-150,-50,1,0,0,217.94494717703367,1.6500000000000001
-3745,-255,7915,150,-150,-50,1,0,0,217.94494717703367,1.7000000000000002
-3737.5,-262.5,7912.5,150,-150,-50,1,0,0,217.94494717703367,1.75
-3730,-270,7910,150,-150,-50,1,0,0,217.94494717703367,1.8
-3722.5,-277.5,7907.5,150,-150,-50,1,0,0,217.94494717703367,1.85
-3715,-285,7905,150,-150,-50,1,0,0,217.94494717703367,1.9000000000000001
-3707.5,-292.5,7902.5,150,-150,-50,1,0,0,217.94494717703367,1.9500000000000002
-3700,-300,7900,150,-150,-50,1,0,0,217.94494717703367,2
-3692.5,-307.5,7897.5,150,-150,-50,1,0,0,217.94494717703367,2.0500000000000003
-3685,-315,7895,150,-150,-50,1,0,0,217.94494717703367,2.1
-3677.5,-322.5,7892.5,150,-150,-50,1,0,0,217.94494717703367,2.15
-3670,-330,7890,150,-150,-50,1,0,0,217.94494717703367,2.2
-3662.5,-337.5,7887.5,150,-150,-50,1,0,0,217.94494717703367,2.25
-3655,-345,7885,150,-150,-50,1,0,0,217.94494717703367,2.3000000000000003
-3647.5,-352.5,7882.5,150,-150,-50,1,0,0,217.94494717703367,2.35
-3640,-360,7880,150,-150,-50,1,0,0,217.94494717703367,2.4000000000000004
-3632.5,-367.5,7877.5,150,-150,-50,1,0,0,217.94494717703367,2.45
-3625,-375,7875,150,-150,-50,1,0,0,217.94494717703367,2.5
-3617.5,-382.5,7872.5,150,-150,-50,1,0,0,217.94494717703367,2.5500000000000003
-3610,-390,7870,150,-150,-50,1,0,0,217.94494717703367,2.6
-3602.5,-397.5,7867.5,150,-150,-50,1,0,0,217.94494717703367,2.6500000000000004
-3595,-405,7865,150,-150,-50,1,0,0,217.94494717703367,2.7
-3587.5,-412.5,7862.5,150,-150,-50,1,0,0,217.94494717703367,2.75
-3580,-420,7860,150,-150,-50,1,0,0,217.94494717703367,2.8000000000000003
-3572.5,-427.5,7857.5,150,-150,-50,1,0,0,217.94494717703367,2.85
-3565,-435,7855,150,-150,-50,1,0,0,217.94494717703367,2.9000000000000004
-3557.5,-442.5,7852.5,150,-150,-50,1,0,0,217.94494717703367,2.95
-3550,-450,7850,150,-150,-50,1,0,0,217.94494717703367,3
-3542.5,-457.5,7847.5,150,-150,-50,1,0,0,217.94494717703367,3.0500000000000003
-3535,-465,7845,150,-150,-50,1,0,0,217.94494717703367,3.1
-3527.5,-472.5,7842.5,150,-150,-50,1,0,0,217.94494717703367,3.1500000000000004
-3520,-480,7840,150,-150,-50,1,0,0,217.94494717703367,3.2
-3512.5,-487.5,7837.5,150,-150,-50,1,0,0,217.94494717703367,3.25
-3505,-495,7835,150,-150,-50,1,0,0,217.94494717703367,3.3000000000000003
-3497.5,-502.5,7832.5,150,-150,-50,1,0,0,217.94494717703367,3.35
-3490,-510,7830,150,-150,-50,1,0,0,217.94494717703367,3.4000000000000004
-3482.5,-517.5,7827.5,150,-150,-50,1,0,0,217.94494717703367,3.45
-3475,-525,7825,150,-150,-50,1,0,0,217.94494717703367,3.5
-3467.5,-532.5,7822.5,150,-150,-50,1,0,0,217.94494717703367,3.5500000000000003
-3460,-540,7820,150,-150,-50,1,0,0,217.94494717703367,3.6
-3452.5,-547.5,7817.5,150,-150,-50,1,0,0,217.94494717703367,3.6500000000000004
-3445,-555,7815,150,-150,-50,1,0,0,217.94494717703367,3.7
-3437.5,-562.5,7812.5,150,-150,-50,1,0,0,217.94494717703367,3.75
-3430,-570,7810,150,-150,-50,1,0,0,217.94494717703367,3.8000000000000003
-3422.5,-577.5,7807.5,150,-150,-50,1,0,0,217.94494717703367,3.85
-3415,-585,7805,150,-150,-50,1,0,0,217.94494717703367,3.9000000000000004
-3407.5,-592.5,7802.5,150,-150,-50,1,0,0,217.94494717703367,3.95
-3400,-600,7800,150,-150,-50,1,0,0,217.94494717703367,4
-3392.5,-607.5,7797.5,150,-150,-50,1,0,0,217.94494717703367,4.05
-3385,-615,7795,150,-150,-50,1,0,0,217.94494717703367,4.1000000000000005
-3377.5,-622.5,7792.5,150,-150,-50,1,0,0,217.94494717703367,4.15
-3370,-630,7790,150,-150,-50,1,0,0,217.94494717703367,4.2
-3362.5,-637.5,7787.5,150,-150,-50,1,0,0,217.94494717703367,4.25
-3355,-645,7785,150,-150,-50,1,0,0,217.94494717703367,4.3
-3347.5,-652.5,7782.5,150,-150,-50,1,0,0,217.94494717703367,4.3500000000000005
-3340,-660,7780,150,-150,-50,1,0,0,217.94494717703367,4.4
-3332.5,-667.5,7777.5,150,-150,-50,1,0,0,217.94494717703367,4.45
-3325,-675,7775,150,-150,-50,1,0,0,217.94494717703367,4.5
-3317.5,-682.5,7772.5,150,-150,-50,1,0,0,217.94494717703367,4.55
-3310,-690,7770,150,-150,-50,1,0,0,217.94494717703367,4.6000000000000005
-3302.5,-697.5,7767.5,150,-150,-50,1,0,0,217.94494717703367,4.65
-3295,-705,7765,150,-150,-50,1,0,0,217.94494717703367,4.7
-3287.5,-712.5,7762.5,150,-150,-50,1,0,0,217.94494717703367,4.75
-3280,-720,7760,150,-150,-50,1,0,0,217.94494717703367,4.800000000000001
-3272.5,-727.5,7757.5,150,-150,-50,1,0,0,217.94494717703367,4.8500000000000005
-3265,-735,7755,150,-150,-50,1,0,0,217.94494717703367,4.9
-3257.5,-742.5,7752.5,150,-150,-50,1,0,0,217.94494717703367,4.95
-3250,-750,7750,150,-150,-50,1,0,0,217.94494717703367,5
-3242.5,-757.5,7747.5,150,-150,-50,1,0,0,217.94494717703367,5.050000000000001
-3235,-765,7745,150,-150,-50,1,0,0,217.94494717703367,5.1000000000000005
-3227.5,-772.5,7742.5,150,-150,-50,1,0,0,217.94494717703367,5.15
-3220,-780,7740,150,-150,-50,1,0,0,217.94494717703367,5.2
-3212.5,-787.5,7737.5,150,-150,-50,1,0,0,217.94494717703367,5.25
-3205,-795,7735,150,-150,-50,1,0,0,217.94494717703367,5.300000000000001
-3197.5,-802.5,7732.5,150,-150,-50,1,0,0,217.94494717703367,5.3500000000000005
-3190,-810,7730,150,-150,-50,1,0,0,217.94494717703367,5.4
-3182.5,-817.5,7727.5,150,-150,-50,1,0,0,217.94494717703367,5.45
-3175,-825,7725,150,-150,-50,1,0,0,217.94494717703367,5.5
-3167.5,-832.5,7722.5,150,-150,-50,1,0,0,217.94494717703367,5.550000000000001
-3160,-840,7720,150,-150,-50,1,0,0,217.94494717703367,5.6000000000000005
-3152.5,-847.5,7717.5,150,-150,-50,1,0,0,217.94494717703367,5.65
-3145,-855,7715,150,-150,-50,1,0,0,217.94494717703367,5.7
-3137.5,-862.5,7712.5,150,-150,-50,1,0,0,217.94494717703367,5.75
-3130,-870,7710,150,-150,-50,1,0,0,217.94494717703367,5.800000000000001
-3122.5,-877.5,7707.5,150,-150,-50,1,0,0,217.94494717703367,5.8500000000000005
-3115,-885,7705,150,-150,-50,1,0,0,217.94494717703367,5.9
-3107.5,-892.5,7702.5,150,-150,-50,1,0,0,217.94494717703367,5.95
-3100,-900,7700,150,-150,-50,1,0,0,217.94494717703367,6
-3092.5,-907.5,7697.5,150,-150,-50,1,0,0,217.94494717703367,6.050000000000001
-3085,-915,7695,150,-150,-50,1,0,0,217.94494717703367,6.1000000000000005
-3077.5,-922.5,7692.5,150,-150,-50,1,0,0,217.94494717703367,6.15
-3070,-930,7690,150,-150,-50,1,0,0,217.94494717703367,6.2
-3062.5,-937.5,7687.5,150,-150,-50,1,0,0,217.94494717703367,6.25
-3055,-945,7685,150,-150,-50,1,0,0,217.94494717703367,6.300000000000001
-3047.5,-952.5,7682.5,150,-150,-50,1,0,0,217.94494717703367,6.3500000000000005
-3040,-960,7680,150,-150,-50,1,0,0,217.94494717703367,6.4
-3032.5,-967.5,7677.5,150,-150,-50,1,0,0,217.94494717703367,6.45
-3025,-975,7675,150,-150,-50,1,0,0,217.94494717703367,6.5
-3017.5,-982.5,7672.5,150,-150,-50,1,0,0,217.94494717703367,6.550000000000001
-3010,-990,7670,150,-150,-50,1,0,0,217.94494717703367,6.6000000000000005
-3002.5,-997.5,7667.5,150,-150,-50,1,0,0,217.94494717703367,6.65
-2995,-1005,7665,150,-150,-50,1,0,0,217.94494717703367,6.7
-2987.5,-1012.5,7662.5,150,-150,-50,1,0,0,217.94494717703367,6.75
-2980,-1020,7660,150,-150,-50,1,0,0,217.94494717703367,6.800000000000001
-2972.5,-1027.5,7657.5,150,-150,-50,1,0,0,217.94494717703367,6.8500000000000005
-2965,-1035,7655,150,-150,-50,1,0,0,217.94494717703367,6.9
-2957.5,-1042.5,7652.5,150,-150,-50,1,0,0,217.94494717703367,6.95
-2950,-1050,7650,150,-150,-50,1,0,0,217.94494717703367,7
-2942.5,-1057.5,7647.5,150,-150,-50,1,0,0,217.94494717703367,7.050000000000001
-2935,-1065,7645,150,-150,-50,1,0,0,217.94494717703367,7.1000000000000005
-2927.5,-1072.5,7642.5,150,-150,-50,1,0,0,217.94494717703367,7.15
-2920,-1080,7640,150,-150,-50,1,0,0,217.94494717703367,7.2
-2912.5,-1087.5,7637.5,150,-150,-50,1,0,0,217.94494717703367,7.25
-2905,-1095,7635,150,-150,-50,1,0,0,217.94494717703367,7.300000000000001
-2897.5,-1102.5,7632.5,150,-150,-50,1,0,0,217.94494717703367,7.3500000000000005
-2890,-1110,7630,150,-150,-50,1,0,0,217.94494717703367,7.4
-2882.5,-1117.5,7627.5,150,-150,-50,1,0,0,217.94494717703367,7.45
-2875,-1125,7625,150,-150,-50,1,0,0,217.94494717703367,7.5
-2867.5,-1132.5,7622.5,150,-150,-50,1,0,0,217.94494717703367,7.550000000000001
-2860,-1140,7620,150,-150,-50,1,0,0,217.94494717703367,7.6000000000000005
-2852.5,-1147.5,7617.5,150,-150,-50,1,0,0,217.94494717703367,7.65
-2845,-1155,7615,150,-150,-50,1,0,0,217.94494717703367,7.7
-2837.5,-1162.5,7612.5,150,-150,-50,1,0,0,217.94494717703367,7.75
-2830,-1170,7610,150,-150,-50,1,0,0,217.94494717703367,7.800000000000001
-2822.5,-1177.5,7607.5,150,-150,-50,1,0,0,217.94494717703367,7.8500000000000005
-2815,-1185,7605,150,-150,-50,1,0,0,217.94494717703367,7.9
-2807.5,-1192.5,7602.5,150,-150,-50,1,0,0,217.94494717703367,7.95
-2800,-1200,7600,150,-150,-50,1,0,0,217.94494717703367,8
-2792.5,-1207.5,7597.5,150,-150,-50,1,0,0,217.94494717703367,8.05
-2785,-1215,7595,150,-150,-50,1,0,0,217.94494717703367,8.1
-2777.5,-1222.5,7592.5,150,-150,-50,1,0,0,217.94494717703367,8.15
-2770,-1230,7590,150,-150,-50,1,0,0,217.94494717703367,8.200000000000001
-2762.5,-1237.5,7587.5,150,-150,-50,1,0,0,217.94494717703367,8.25
-2755,-1245,7585,150,-150,-50,1,0,0,217.94494717703367,8.3
-2747.5,-1252.5,7582.5,150,-150,-50,1,0,0,217.94494717703367,8.35
-2740,-1260,7580,150,-150,-50,1,0,0,217.94494717703367,8.4
-2732.5,-1267.5,7577.5,150,-150,-50,1,0,0,217.94494717703367,8.450000000000001
-2725,-1275,7575,150,-150,-50,1,0,0,217.94494717703367,8.5
-2717.5,-1282.5,7572.5,150,-150,-50,1,0,0,217.94494717703367,8.55
-2710,-1290,7570,150,-150,-50,1,0,0,217.94494717703367,8.6
-2702.5,-1297.5,7567.5,150,-150,-50,1,0,0,217.94494717703367,8.65
-2695,-1305,7565,150,-150,-50,1,0,0,217.94494717703367,8.700000000000001
-2687.5,-1312.5,7562.5,150,-150,-50,1,0,0,217.94494717703367,8.75
-2680,-1320,7560,150,-150,-50,1,0,0,217.94494717703367,8.8
-2672.5,-1327.5,7557.5,150,-150,-50,1,0,0,217.94494717703367,8.85
-2665,-1335,7555,150,-150,-50,1,0,0,217.94494717703367,8.9
-2657.5,-1342.5,7552.5,150,-150,-50,1,0,0,217.94494717703367,8.950000000000001
-2650,-1350,7550,150,-150,-50,1,0,0,217.94494717703367,9
-2642.5,-1357.5,7547.5,150,-150,-50,1,0,0,217.94494717703367,9.05
-2635,-1365,7545,150,-150,-50,1,0,0,217.94494717703367,9.1
-2627.5,-1372.5,7542.5,150,-150,-50,1,0,0,217.94494717703367,9.15
-2620,-1380,7540,150,-150,-50,1,0,0,217.94494717703367,9.200000000000001
-2612.5,-1387.5,7537.5,150,-150,-50,1,0,0,217.94494717703367,9.25
-2605,-1395,7535,150,-150,-50,1,0,0,217.94494717703367,9.3
-2597.5,-1402.5,7532.5,150,-150,-50,1,0,0,217.94494717703367,9.35
-2590,-1410,7530,150,-150,-50,1,0,0,217.94494717703367,9.4
-2582.5,-1417.5,7527.5,150,-150,-50,1,0,0,217.94494717703367,9.450000000000001
-2575,-1425,7525,150,-150,-50,1,0,0,217.94494717703367,9.5
-2567.5,-1432.5,7522.5,150,-150,-50,1,0,0,217.94494717703367,9.55
-2560,-1440,7520,150,-150,-50,1,0,0,217.94494717703367,9.600000000000001
-2552.5,-1447.5,7517.5,150,-150,-50,1,0,0,217.94494717703367,9.65
-2545,-1455,7515,150,-150,-50,1,0,0,217.94494717703367,9.700000000000001
-2537.5,-1462.5,7512.5,150,-150,-50,1,0,0,217.94494717703367,9.75
-2530,-1470,7510,150,-150,-50,1,0,0,217.94494717703367,9.8
-2522.5,-1477.5,7507.5,150,-150,-50,1,0,0,217.94494717703367,9.850000000000001
-2515,-1485,7505,150,-150,-50,1,0,0,217.94494717703367,9.9
-2507.5,-1492.5,7502.5,150,-150,-50,1,0,0,217.94494717703367,9.950000000000001
-2500,-1500,7500,150,-150,-50,1,0,0,217.94494717703367,10
-2492.5,-1507.5,7497.5,150,-150,-50,1,0,0,217.94494717703367,10.05
-2485,-1515,7495,150,-150,-50,1,0,0,217.94494717703367,10.100000000000001
-2477.5,-1522.5,7492.5,150,-150,-50,1,0,0,217.94494717703367,10.15
-2470,-1530,7490,150,-150,-50,1,0,0,217.94494717703367,10.200000000000001
-2462.5,-1537.5,7487.5,150,-150,-50,1,0,0,217.94494717703367,10.25
-2455,-1545,7485,150,-150,-50,1,0,0,217.94494717703367,10.3
-2447.5,-1552.5,7482.5,150,-150,-50,1,0,0,217.94494717703367,10.350000000000001
-2440,-1560,7480,150,-150,-50,1,0,0,217.94494717703367,10.4
-2432.5,-1567.5,7477.5,150,-150,-50,1,0,0,217.94494717703367,10.450000000000001
-2425,-1575,7475,150,-150,-50,1,0,0,217.94494717703367,10.5
-2417.5,-1582.5,7472.5,150,-150,-50,1,0,0,217.94494717703367,10.55
-2410,-1590,7470,150,-150,-50,1,0,0,217.94494717703367,10.600000000000001
-2402.5,-1597.5,7467.5,150,-150,-50,1,0,0,217.94494717703367,10.65
-2395,-1605,7465,150,-150,-50,1,0,0,217.94494717703367,10.700000000000001
-2387.5,-1612.5,7462.5,150,-150,-50,1,0,0,217.94494717703367,10.75
-2380,-1620,7460,150,-150,-50,1,0,0,217.94494717703367,10.8
