xp,yp,zp,xv,yv,zv,xd,yd,zd,spd,t
-2372.5,-1627.5,7457.5,150,-150,-50,1,0,0,217.94494717703367,10.850000000000001
-2365,-1635,7455,150,-150,-50,1,0,0,217.94494717703367,10.9
-2357.5,-1642.5,7452.5,150,-150,-50,1,0,0,217.94494717703367,10.950000000000001
-2350,-1650,7450,150,-150,-50,1,0,0,217.94494717703367,11
-2342.5,-1657.5,7447.5,150,-150,-50,1,0,0,217.94494717703367,11.05
-2335,-1665,7445,150,-150,-50,1,0,0,217.94494717703367,11.100000000000001
-2327.5,-1672.5,7442.5,150,-150,-50,1,0,0,217.94494717703367,11.15
-2320,-1680,7440,150,-150,-50,1,0,0,217.94494717703367,11.200000000000001
-2312.5,-1687.5,7437.5,150,-150,-50,1,0,0,217.94494717703367,11.25
-2305,-1695,7435,150,-150,-50,1,0,0,217.94494717703367,11.3
-2297.5,-1702.5,7432.5,150,-150,-50,1,0,0,217.94494717703367,11.350000000000001
-2290,-1710,7430,150,-150,-50,1,0,0,217.94494717703367,11.4
-2282.5,-1717.5,7427.5,150,-150,-50,1,0,0,217.94494717703367,11.450000000000001
-2275,-1725,7425,150,-150,-50,1,0,0,217.94494717703367,11.5
-2267.5,-1732.5,7422.5,150,-150,-50,1,0,0,217.94494717703367,11.55
-2260,-1740,7420,150,-150,-50,1,0,0,217.94494717703367,11.600000000000001
-2252.5,-1747.5,7417.5,150,-150,-50,1,0,0,217.94494717703367,11.65
-2245,-1755,7415,150,-150,-50,1,0,0,217.94494717703367,11.700000000000001
-2237.5,-1762.5,7412.5,150,-150,-50,1,0,0,217.94494717703367,11.75
-2230,-1770,7410,150,-150,-50,1,0,0,217.94494717703367,11.8
-2222.5,-1777.5,7407.5,150,-150,-50,1,0,0,217.94494717703367,11.850000000000001
-2215,-1785,7405,150,-150,-50,1,0,0,217.94494717703367,11.9
-2207.5,-1792.5,7402.5,150,-150,-50,1,0,0,217.94494717703367,11.950000000000001
-2200,-1800,7400,150,-150,-50,1,0,0,217.94494717703367,12
-2192.5,-1807.5,7397.5,150,-150,-50,1,0,0,217.94494717703367,12.05
-2185,-1815,7395,150,-150,-50,1,0,0,217.94494717703367,12.100000000000001
-2177.5,-1822.5,7392.5,150,-150,-50,1,0,0,217.94494717703367,12.15
-2170,-1830,7390,150,-150,-50,1,0,0,217.94494717703367,12.200000000000001
-2162.5,-1837.5,7387.5,150,-150,-50,1,0,0,217.94494717703367,12.25
-2155,-1845,7385,150,-150,-50,1,0,0,217.94494717703367,12.3
-2147.5,-1852.5,7382.5,150,-150,-50,1,0,0,217.94494717703367,12.350000000000001
-2140,-1860,7380,150,-150,-50,1,0,0,217.94494717703367,12.4
-2132.5,-1867.5,7377.5,150,-150,-50,1,0,0,217.94494717703367,12.450000000000001
-2125,-1875,7375,150,-150,-50,1,0,0,217.94494717703367,12.5
-2117.5,-1882.5,7372.5,150,-150,-50,1,0,0,217.94494717703367,12.55
-2110,-1890,7370,150,-150,-50,1,0,0,217.94494717703367,12.600000000000001
-2102.5,-1897.5,7367.5,150,-150,-50,1,0,0,217.94494717703367,12.65
-2095,-1905,7365,150,-150,-50,1,0,0,217.94494717703367,12.700000000000001
-2087.5,-1912.5,7362.5,150,-150,-50,1,0,0,217.94494717703367,12.75
-2080,-1920,7360,150,-150,-50,1,0,0,217.94494717703367,12.8
-2072.5,-1927.5,7357.5,150,-150,-50,1,0,0,217.94494717703367,12.850000000000001
-2065,-1935,7355,150,-150,-50,1,0,0,217.94494717703367,12.9
-2057.5,-1942.5,7352.5,150,-150,-50,1,0,0,217.94494717703367,12.950000000000001
-2050,-1950,7350,150,-150,-50,1,0,0,217.94494717703367,13
-2042.5,-1957.5,7347.5,150,-150,-50,1,0,0,217.94494717703367,13.05
-2035,-1965,7345,150,-150,-50,1,0,0,217.94494717703367,13.100000000000001
-2027.5,-1972.5,7342.5,150,-150,-50,1,0,0,217.94494717703367,13.15
-2020,-1980,7340,150,-150,-50,1,0,0,217.94494717703367,13.200000000000001
-2012.5,-1987.5,7337.5,150,-150,-50,1,0,0,217.94494717703367,13.25
-2005,-1995,7335,150,-150,-50,1,0,0,217.94494717703367,13.3
-1997.5,-2002.5,7332.5,150,-150,-50,1,0,0,217.94494717703367,13.350000000000001
-1990,-2010,7330,150,-150,-50,1,0,0,217.94494717703367,13.4
-1982.5,-2017.5,7327.5,150,-150,-50,1,0,0,217.94494717703367,13.450000000000001
-1975,-2025,7325,150,-150,-50,1,0,0,217.94494717703367,13.5
-1967.5,-2032.5,7322.5,150,-150,-50,1,0,0,217.94494717703367,13.55
-1960,-2040,7320,150,-150,-50,1,0,0,217.94494717703367,13.600000000000001
-1952.5,-2047.5,7317.5,150,-150,-50,1,0,0,217.94494717703367,13.65
-1945,-2055,7315,150,-150,-50,1,0,0,217.94494717703367,13.700000000000001
-1937.5,-2062.5,7312.5,150,-150,-50,1,0,0,217.94494717703367,13.75
-1930,-2070,7310,150,-150,-50,1,0,0,217.94494717703367,13.8
-1922.5,-2077.5,7307.5,150,-150,-50,1,0,0,217.94494717703367,13.850000000000001
-1915,-2085,7305,150,-150,-50,1,0,0,217.94494717703367,13.9
-1907.5,-2092.5,7302.5,150,-150,-50,1,0,0,217.94494717703367,13.950000000000001
-1900,-2100,7300,150,-150,-50,1,0,0,217.94494717703367,14
-1892.5,-2107.5,7297.5,150,-150,-50,1,0,0,217.94494717703367,14.05
-1885,-2115,7295,150,-150,-50,1,0,0,217.94494717703367,14.100000000000001
-1877.5,-2122.5,7292.5,150,-150,-50,1,0,0,217.94494717703367,14.15
-1870,-2130,7290,150,-150,-50,1,0,0,217.94494717703367,14.200000000000001
-1862.5,-2137.5,7287.5,150,-150,-50,1,0,0,217.94494717703367,14.25
-1855,-2145,7285,150,-150,-50,1,0,0,217.94494717703367,14.3
-1847.5,-2152.5,7282.5,150,-150,-50,1,0,0,217.94494717703367,14.350000000000001
-1840,-2160,7280,150,-150,-50,1,0,0,217.94494717703367,14.4
-1832.5,-2167.5,7277.5,150,-150,-50,1,0,0,217.94494717703367,14.450000000000001
-1825,-2175,7275,150,-150,-50,1,0,0,217.94494717703367,14.5
-1817.5,-2182.5,7272.5,150,-150,-50,1,0,0,217.94494717703367,14.55
-1810,-2190,7270,150,-150,-50,1,0,0,217.94494717703367,14.600000000000001
-1802.5,-2197.5,7267.5,150,-150,-50,1,0,0,217.94494717703367,14.65
-1795,-2205,7265,150,-150,-50,1,0,0,217.94494717703367,14.700000000000001
-1787.5,-2212.5,7262.5,150,-150,-50,1,0,0,217.94494717703367,14.75
-1780,-2220,7260,150,-150,-50,1,0,0,217.94494717703367,14.8
-1772.5,-2227.5,7257.5,150,-150,-50,1,0,0,217.94494717703367,14.850000000000001
-1765,-2235,7255,150,-150,-50,1,0,0,217.94494717703367,14.9
-1757.5,-2242.5,7252.5,150,-150,-50,1,0,0,217.94494717703367,14.950000000000001
-1750,-2250,7250,150,-150,-50,1,0,0,217.94494717703367,15
-1742.5,-2257.5,7247.5,150,-150,-50,1,0,0,217.94494717703367,15.05
-1735,-2265,7245,150,-150,-50,1,0,0,217.94494717703367,15.100000000000001
-1727.5,-2272.5,7242.5,150,-150,-50,1,0,0,217.94494717703367,15.15
-1720,-2280,7240,150,-150,-50,1,0,0,217.94494717703367,15.200000000000001
-1712.5,-2287.5,7237.5,150,-150,-50,1,0,0,217.94494717703367,15.25
-1705,-2295,7235,150,-150,-50,1,0,0,217.94494717703367,15.3
-1697.5,-2302.5,7232.5,150,-150,-50,1,0,0,217.94494717703367,15.350000000000001
-1690,-2310,7230,150,-150,-50,1,0,0,217.94494717703367,15.4
-1682.5,-2317.5,7227.5,150,-150,-50,1,0,0,217.94494717703367,15.450000000000001
-1675,-2325,7225,150,-150,-50,1,0,0,217.94494717703367,15.5
-1667.5,-2332.5,7222.5,150,-150,-50,1,0,0,217.94494717703367,15.55
-1660,-2340,7220,150,-150,-50,1,0,0,217.94494717703367,15.600000000000001
-1652.5,-2347.5,7217.5,150,-150,-50,1,0,0,217.94494717703367,15.65
-1645,-2355,7215,150,-150,-50,1,0,0,217.94494717703367,15.700000000000001
-1637.5,-2362.5,7212.5,150,-150,-50,1,0,0,217.94494717703367,15.75
-1630,-2370,7210,150,-150,-50,1,0,0,217.94494717703367,15.8
-1622.5,-2377.5,7207.5,150,-150,-50,1,0,0,217.94494717703367,15.850000000000001
-1615,-2385,7205,150,-150,-50,1,0,0,217.94494717703367,15.9
-1607.5,-2392.5,7202.5,150,-150,-50,1,0,0,217.94494717703367,15.950000000000001
-1600,-2400,7200,150,-150,-50,1,0,0,217.94494717703367,16
-1592.5,-2407.5,7197.5,150,-150,-50,1,0,0,217.94494717703367,16.05
-1585,-2415,7195,150,-150,-50,1,0,0,217.94494717703367,16.1
-1577.5,-2422.5,7192.5,150,-150,-50,1,0,0,217.94494717703367,16.150000000000002
-1570,-2430,7190,150,-150,-50,1,0,0,217.94494717703367,16.2
-1562.5,-2437.5,7187.5,150,-150,-50,1,0,0,217.94494717703367,16.25
-1555,-2445,7185,150,-150,-50,1,0,0,217.94494717703367,16.3
-1547.5,-2452.5,7182.5,150,-150,-50,1,0,0,217.94494717703367,16.35
-1540,-2460,7180,150,-150,-50,1,0,0,217.94494717703367,16.400000000000002
-1532.5,-2467.5,7177.5,150,-150,-50,1,0,0,217.94494717703367,16.45
-1525,-2475,7175,150,-150,-50,1,0,0,217.94494717703367,16.5
-1517.5,-2482.5,7172.5,150,-150,-50,1,0,0,217.94494717703367,16.55
-1510,-2490,7170,150,-150,-50,1,0,0,217.94494717703367,16.6
-1502.5,-2497.5,7167.5,150,-150,-50,1,0,0,217.94494717703367,16.650000000000002
-1495,-2505,7165,150,-150,-50,1,0,0,217.94494717703367,16.7
-1487.5,-2512.5,7162.5,150,-150,-50,1,0,0,217.94494717703367,16.75
-1480,-2520,7160,150,-150,-50,1,0,0,217.94494717703367,16.8
-1472.5,-2527.5,7157.5,150,-150,-50,1,0,0,217.94494717703367,16.85
-1465,-2535,7155,150,-150,-50,1,0,0,217.94494717703367,16.900000000000002
-1457.5,-2542.5,7152.5,150,-150,-50,1,0,0,217.94494717703367,16.95
-1450,-2550,7150,150,-150,-50,1,0,0,217.94494717703367,17
-1442.5,-2557.5,7147.5,150,-150,-50,1,0,0,217.94494717703367,17.05
-1435,-2565,7145,150,-150,-50,1,0,0,217.94494717703367,17.1
-1427.5,-2572.5,7142.5,150,-150,-50,1,0,0,217.94494717703367,17.150000000000002
-1420,-2580,7140,150,-150,-50,1,0,0,217.94494717703367,17.2
-1412.5,-2587.5,7137.5,150,-150,-50,1,0,0,217.94494717703367,17.25
-1405,-2595,7135,150,-150,-50,1,0,0,217.94494717703367,17.3
-1397.5,-2602.5,7132.5,150,-150,-50,1,0,0,217.94494717703367,17.35
-1390,-2610,7130,150,-150,-50,1,0,0,217.94494717703367,17.400000000000002
-1382.5,-2617.5,7127.5,150,-150,-50,1,0,0,217.94494717703367,17.45
-1375,-2625,7125,150,-150,-50,1,0,0,217.94494717703367,17.5
-1367.5,-2632.5,7122.5,150,-150,-50,1,0,0,217.94494717703367,17.55
-1360,-2640,7120,150,-150,-50,1,0,0,217.94494717703367,17.6
-1352.5,-2647.5,7117.5,150,-150,-50,1,0,0,217.94494717703367,17.650000000000002
-1345,-2655,7115,150,-150,-50,1,0,0,217.94494717703367,17.7
-1337.5,-2662.5,7112.5,150,-150,-50,1,0,0,217.94494717703367,17.75
-1330,-2670,7110,150,-150,-50,1,0,0,217.94494717703367,17.8
-1322.5,-2677.5,7107.5,150,-150,-50,1,0,0,217.94494717703367,17.85
-1315,-2685,7105,150,-150,-50,1,0,0,217.94494717703367,17.900000000000002
-1307.5,-2692.5,7102.5,150,-150,-50,1,0,0,217.94494717703367,17.95
-1300,-2700,7100,150,-150,-50,1,0,0,217.94494717703367,18
-1292.5,-2707.5,7097.5,150,-150,-50,1,0,0,217.94494717703367,18.05
-1285,-2715,7095,150,-150,-50,1,0,0,217.94494717703367,18.1
-1277.5,-2722.5,7092.5,150,-150,-50,1,0,0,217.94494717703367,18.150000000000002
-1270,-2730,7090,150,-150,-50,1,0,0,217.94494717703367,18.2
-1262.5,-2737.5,7087.5,150,-150,-50,1,0,0,217.94494717703367,18.25
-1255,-2745,7085,150,-150,-50,1,0,0,217.94494717703367,18.3
-1247.5,-2752.5,7082.5,150,-150,-50,1,0,0,217.94494717703367,18.35
-1240,-2760,7080,150,-150,-50,1,0,0,217.94494717703367,18.400000000000002
-1232.5,-2767.5,7077.5,150,-150,-50,1,0,0,217.94494717703367,18.45
-1225,-2775,7075,150,-150,-50,1,0,0,217.94494717703367,18.5
-1217.5,-2782.5,7072.5,150,-150,-50,1,0,0,217.94494717703367,18.55
-1210,-2790,7070,150,-150,-50,1,0,0,217.94494717703367,18.6
-1202.5,-2797.5,7067.5,150,-150,-50,1,0,0,217.94494717703367,18.650000000000002
-1195,-2805,7065,150,-150,-50,1,0,0,217.94494717703367,18.7
-1187.5,-2812.5,7062.5,150,-150,-50,1,0,0,217.94494717703367,18.75
-1180,-2820,7060,150,-150,-50,1,0,0,217.94494717703367,18.8
-1172.5,-2827.5,7057.5,150,-150,-50,1,0,0,217.94494717703367,18.85
-1165,-2835,7055,150,-150,-50,1,0,0,217.94494717703367,18.900000000000002
-1157.5,-2842.5,7052.5,150,-150,-50,1,0,0,217.94494717703367,18.95
-1150,-2850,7050,150,-150,-50,1,0,0,217.94494717703367,19
-1142.5,-2857.5,7047.5,150,-150,-50,1,0,0,217.94494717703367,19.05
-1135,-2865,7045,150,-150,-50,1,0,0,217.94494717703367,19.1
-1127.5,-2872.5,7042.5,150,-150,-50,1,0,0,217.94494717703367,19.150000000000002
-1120,-2880,7040,150,-150,-50,1,0,0,217.94494717703367,19.200000000000003
-1112.5,-2887.5,7037.5,150,-150,-50,1,0,0,217.94494717703367,19.25
-1105,-2895,7035,150,-150,-50,1,0,0,217.94494717703367,19.3
-1097.5,-2902.5,7032.5,150,-150,-50,1,0,0,217.94494717703367,19.35
-1090,-2910,7030,150,-150,-50,1,0,0,217.94494717703367,19.400000000000002
-1082.5,-2917.5,7027.5,150,-150,-50,1,0,0,217.94494717703367,19.450000000000003
-1075,-2925,7025,150,-150,-50,1,0,0,217.94494717703367,19.5
-1067.5,-2932.5,7022.5,150,-150,-50,1,0,0,217.94494717703367,19.55
-1060,-2940,7020,150,-150,-50,1,0,0,217.94494717703367,19.6
-1052.5,-2947.5,7017.5,150,-150,-50,1,0,0,217.94494717703367,19.650000000000002
-1045,-2955,7015,150,-150,-50,1,0,0,217.94494717703367,19.700000000000003
-1037.5,-2962.5,7012.5,150,-150,-50,1,0,0,217.94494717703367,19.75
-1030,-2970,7010,150,-150,-50,1,0,0,217.94494717703367,19.8
-1022.5,-2977.5,7007.5,150,-150,-50,1,0,0,217.94494717703367,19.85
-1015,-2985,7005,150,-150,-50,1,0,0,217.94494717703367,19.900000000000002
-1007.5,-2992.5,7002.5,150,-150,-50,1,0,0,217.94494717703367,19.950000000000003
-1000,-3000,7000,150,-150,-50,1,0,0,217.94494717703367,20
-992.5,-3007.5,6997.5,150,-150,-50,1,0,0,217.94494717703367,20.05
-985,-3015,6995,150,-150,-50,1,0,0,217.94494717703367,20.1
-977.5,-3022.5,6992.5,150,-150,-50,1,0,0,217.94494717703367,20.150000000000002
-970,-3030,6990,150,-150,-50,1,0,0,217.94494717703367,20.200000000000003
-962.5,-3037.5,6987.5,150,-150,-50,1,0,0,217.94494717703367,20.25
-955,-3045,6985,150,-150,-50,1,0,0,217.94494717703367,20.3
-947.5,-3052.5,6982.5,150,-150,-50,1,0,0,217.94494717703367,20.35
-940,-3060,6980,150,-150,-50,1,0,0,217.94494717703367,20.400000000000002
-932.5,-3067.5,6977.5,150,-150,-50,1,0,0,217.94494717703367,20.450000000000003
-925,-3075,6975,150,-150,-50,1,0,0,217.94494717703367,20.5
-917.5,-3082.5,6972.5,150,-150,-50,1,0,0,217.94494717703367,20.55
-910,-3090,6970,150,-150,-50,1,0,0,217.94494717703367,20.6
-902.5,-3097.5,6967.5,150,-150,-50,1,0,0,217.94494717703367,20.650000000000002
-895,-3105,6965,150,-150,-50,1,0,0,217.94494717703367,20.700000000000003
-887.5,-3112.5,6962.5,150,-150,-50,1,0,0,217.94494717703367,20.75
-880,-3120,6960,150,-150,-50,1,0,0,217.94494717703367,20.8
-872.5,-3127.5,6957.5,150,-150,-50,1,0,0,217.94494717703367,20.85
-865,-3135,6955,150,-150,-50,1,0,0,217.94494717703367,20.900000000000002
-857.5,-3142.5,6952.5,150,-150,-50,1,0,0,217.94494717703367,20.950000000000003
-850,-3150,6950,150,-150,-50,1,0,0,217.94494717703367,21
-842.5,-3157.5,6947.5,150,-150,-50,1,0,0,217.94494717703367,21.05
-835,-3165,6945,150,-150,-50,1,0,0,217.94494717703367,21.1
-827.5,-3172.5,6942.5,150,-150,-50,1,0,0,217.94494717703367,21.150000000000002
-820,-3180,6940,150,-150,-50,1,0,0,217.94494717703367,21.200000000000003
-812.5,-3187.5,6937.5,150,-150,-50,1,0,0,217.94494717703367,21.25
-805,-3195,6935,150,-150,-50,1,0,0,217.94494717703367,21.3
-797.5,-3202.5,6932.5,150,-150,-50,1,0,0,217.94494717703367,21.35
-790,-3210,6930,150,-150,-50,1,0,0,217.94494717703367,21.400000000000002
-782.5,-3217.5,6927.5,150,-150,-50,1,0,0,217.94494717703367,21.450000000000003
-775,-3225,6925,150,-150,-50,1,0,0,217.94494717703367,21.5
